date,3058
1999-09-14,108.807
1999-09-15,107.838
1999-09-16,108.022
1999-09-17,108.612
1999-09-20,109.722
1999-09-21,109.144
1999-09-22,109.277
1999-09-23,109.862
1999-09-24,108.223
1999-09-27,108.865
1999-09-28,109.584
1999-09-29,109.195
1999-09-30,110.099
1999-10-01,108.957
1999-10-04,110.434
1999-10-05,109.916
1999-10-06,111.975
1999-10-07,113.828
1999-10-08,114.952
1999-10-11,115.946
1999-10-12,115.238
1999-10-13,113.767
1999-10-14,113.238
1999-10-15,111.57
1999-10-18,110.652
1999-10-19,110.732
1999-10-20,110.989
1999-10-21,111.004
1999-10-22,112.09
1999-10-25,112.122
1999-10-26,112.821
1999-10-27,113.695
1999-10-28,116.768
1999-10-29,118.345
1999-11-01,119.627
1999-11-02,118.576
1999-11-03,119.287
1999-11-04,120.651
1999-11-05,121.728
1999-11-08,121.747
1999-11-09,122.07
1999-11-10,123.381
1999-11-11,126.452
1999-11-12,126.16
1999-11-15,127.56
1999-11-16,127.026
1999-11-17,126.104
1999-11-18,128.333
1999-11-19,129.133
1999-11-22,129.602
1999-11-23,128.974
1999-11-24,129.51
1999-11-25,132.788
1999-11-26,135.201
1999-11-29,135.071
1999-11-30,132.151
1999-12-01,132.191
1999-12-02,132.141
1999-12-03,135.799
1999-12-06,138.554
1999-12-07,140.338
1999-12-08,138.923
1999-12-09,139.536
1999-12-10,138.487
1999-12-13,138.483
1999-12-14,138.442
1999-12-15,135.713
1999-12-16,136.104
1999-12-17,137.502
1999-12-20,138.972
1999-12-21,139.15
1999-12-22,140.498
1999-12-23,143.491
1999-12-24,143.753
1999-12-27,141.973
1999-12-28,143.225
1999-12-29,142.993
1999-12-30,143.916
1999-12-31,144.342
2000-01-03,144.544
2000-01-04,139.782
2000-01-05,135.901
2000-01-06,130.814
2000-01-07,133.33
2000-01-10,135.645
2000-01-11,134.337
2000-01-12,134.936
2000-01-13,137.233
2000-01-14,139.779
2000-01-17,142.854
2000-01-18,140.506
2000-01-19,139.459
2000-01-20,139.375
2000-01-21,138.271
2000-01-24,136.859
2000-01-25,135.841
2000-01-26,138.931
2000-01-27,141.014
2000-01-28,138.689
2000-01-31,139.55
2000-02-01,141.442
2000-02-02,142.459
2000-02-03,145.751
2000-02-04,148.04
2000-02-07,146.264
2000-02-08,151.125
2000-02-09,151.064
2000-02-10,150.618
2000-02-11,151.224
2000-02-14,149.664
2000-02-15,144.993
2000-02-16,144.591
2000-02-17,147.021
2000-02-18,144.586
2000-02-21,142.654
2000-02-22,145.656
2000-02-23,147.188
2000-02-24,147.11
2000-02-25,147.688
2000-02-28,144.306
2000-02-29,146.336
2000-03-01,150.141
2000-03-02,158.842
2000-03-03,162.326
2000-03-06,163.004
2000-03-07,158.268
2000-03-08,156.026
2000-03-09,158.933
2000-03-10,159.646
2000-03-13,155.181
2000-03-14,152.859
2000-03-15,147.937
2000-03-16,150.242
2000-03-17,152.422
2000-03-20,155.066
2000-03-21,153.813
2000-03-22,150.551
2000-03-23,152.117
2000-03-24,155.398
2000-03-27,156.526
2000-03-28,157.197
2000-03-29,155.096
2000-03-30,149.477
2000-03-31,150.434
2000-04-03,145.485
2000-04-04,142.532
2000-04-05,140.945
2000-04-06,145.63
2000-04-07,147.63
2000-04-10,147.321
2000-04-11,143.139
2000-04-12,141.241
2000-04-13,140.967
2000-04-14,133.954
2000-04-17,130.772
2000-04-18,134.671
2000-04-19,135.154
2000-04-20,134.411
2000-04-21,134.334
2000-04-24,134.603
2000-04-25,134.238
2000-04-26,134.605
2000-04-27,131.526
2000-04-28,133.22
2000-05-01,134.209
2000-05-02,133.988
2000-05-03,128.796
2000-05-04,126.819
2000-05-05,127.899
2000-05-08,125.772
2000-05-09,121.732
2000-05-10,120.271
2000-05-11,122.185
2000-05-12,124.516
2000-05-15,124.339
2000-05-16,126.01
2000-05-17,121.279
2000-05-18,119.018
2000-05-19,112.703
2000-05-22,111.478
2000-05-23,112.899
2000-05-24,113.164
2000-05-25,115.769
2000-05-26,117.549
2000-05-29,118.595
2000-05-30,123.029
2000-05-31,123.47
2000-06-01,126.484
2000-06-02,132.274
2000-06-05,131.377
2000-06-06,132.019
2000-06-07,130.76
2000-06-08,130.484
2000-06-09,130.199
2000-06-12,130.932
2000-06-13,131.474
2000-06-14,133.115
2000-06-15,130.769
2000-06-16,129.689
2000-06-19,129.565
2000-06-20,130.429
2000-06-21,127.975
2000-06-22,127.692
2000-06-23,125.893
2000-06-26,125.148
2000-06-27,125.245
2000-06-28,125.429
2000-06-29,121.398
2000-06-30,121.574
2000-07-03,125.594
2000-07-04,124.597
2000-07-05,126.066
2000-07-06,126.21
2000-07-07,129.174
2000-07-10,128.702
2000-07-11,126.841
2000-07-12,126.948
2000-07-13,127.24
2000-07-14,127.286
2000-07-17,126.908
2000-07-18,125.53
2000-07-19,124.404
2000-07-20,122.509
2000-07-21,121.825
2000-07-24,119.488
2000-07-25,120.07
2000-07-26,118.864
2000-07-27,115.993
2000-07-28,112.306
2000-07-31,113.888
2000-08-01,114.373
2000-08-02,112.661
2000-08-03,110.249
2000-08-04,111.962
2000-08-07,111.986
2000-08-08,109.717
2000-08-09,110.115
2000-08-10,110.994
2000-08-11,109.825
2000-08-14,111.074
2000-08-15,111.245
2000-08-16,110.747
2000-08-17,108.478
2000-08-18,107.341
2000-08-21,106.002
2000-08-22,103.415
2000-08-23,102.647
2000-08-24,104.391
2000-08-25,106.308
2000-08-28,107.399
2000-08-29,107.199
2000-08-30,106.66
2000-08-31,106.94
2000-09-01,111.205
2000-09-04,112.353
2000-09-05,109.935
2000-09-06,107.284
2000-09-07,106.593
2000-09-08,105.749
2000-09-11,103.905
2000-09-12,103.374
2000-09-13,103.021
2000-09-14,103.653
2000-09-15,102.506
2000-09-18,100.592
2000-09-19,100.596
2000-09-20,97.747
2000-09-21,96.549
2000-09-22,97.694
2000-09-25,98.733
2000-09-26,97.371
2000-09-27,96.992
2000-09-28,99.004
2000-09-29,99.914
2000-10-02,100.088
2000-10-03,99.903
2000-10-04,100.246
2000-10-05,101.703
2000-10-06,99.638
2000-10-09,97.624
2000-10-10,96.849
2000-10-11,93.052
2000-10-12,90.989
2000-10-13,93.645
2000-10-16,93.364
2000-10-17,92.144
2000-10-18,91.437
2000-10-19,93.607
2000-10-20,95.038
2000-10-23,97.268
2000-10-24,99.844
2000-10-25,98.007
2000-10-26,96.333
2000-10-27,100.545
2000-10-30,102.027
2000-10-31,101.987
2000-11-01,99.334
2000-11-02,97.97
2000-11-03,98.277
2000-11-06,96.883
2000-11-07,97.539
2000-11-08,96.672
2000-11-09,94.958
2000-11-10,92.627
2000-11-13,92.198
2000-11-14,95.205
2000-11-15,95.346
2000-11-16,94.166
2000-11-17,91.396
2000-11-20,89.179
2000-11-21,89.177
2000-11-22,87.631
2000-11-23,88.437
2000-11-24,90.21
2000-11-27,90.731
2000-11-28,89.214
2000-11-29,89.115
2000-11-30,87.779
2000-12-01,88.658
2000-12-04,88.578
2000-12-05,90.479
2000-12-06,91.951
2000-12-07,90.984
2000-12-08,90.927
2000-12-11,93.034
2000-12-12,94.335
2000-12-13,94.368
2000-12-14,93.126
2000-12-15,90.929
2000-12-18,90.23
2000-12-19,87.766
2000-12-20,84.07
2000-12-21,82.779
2000-12-22,83.167
2000-12-25,83.329
2000-12-26,83.916
2000-12-27,84.478
2000-12-28,83.201
2000-12-29,84.916
2001-01-01,84.916
2001-01-02,85.375
2001-01-03,87.222
2001-01-04,90.382
2001-01-05,89.889
2001-01-08,88.287
2001-01-09,88.785
2001-01-10,90.191
2001-01-11,92.29
2001-01-12,94.27
2001-01-15,93.753
2001-01-16,92.157
2001-01-17,93.587
2001-01-18,94.985
2001-01-19,94.654
2001-01-22,92.421
2001-01-23,92.049
2001-01-24,92.038
2001-01-25,90.985
2001-01-26,90.761
2001-01-29,91.912
2001-01-30,93.078
2001-01-31,92.822
2001-02-01,93.304
2001-02-02,90.26
2001-02-05,90.561
2001-02-06,90.126
2001-02-07,88.089
2001-02-08,87.374
2001-02-09,84.977
2001-02-12,86.979
2001-02-13,85.242
2001-02-14,81.715
2001-02-15,81.826
2001-02-16,80.296
2001-02-19,79.9
2001-02-20,78.556
2001-02-21,76.872
2001-02-22,77.474
2001-02-23,77.039
2001-02-26,79.314
2001-02-27,79.936
2001-02-28,78.185
2001-03-01,76.532
2001-03-02,77.379
2001-03-05,77.96
2001-03-06,80.627
2001-03-07,79.718
2001-03-08,80.106
2001-03-09,78.464
2001-03-12,76.215
2001-03-13,76.603
2001-03-14,74.819
2001-03-15,76.519
2001-03-16,74.681
2001-03-19,75.103
2001-03-20,74.707
2001-03-21,72.756
2001-03-22,70.397
2001-03-23,72.448
2001-03-26,75.226
2001-03-27,78.175
2001-03-28,75.377
2001-03-29,75.118
2001-03-30,74.675
2001-04-02,74.232
2001-04-03,71.831
2001-04-04,73.527
2001-04-05,75.569
2001-04-06,75.068
2001-04-09,76.267
2001-04-10,78.78
2001-04-11,78.18
2001-04-12,78.623
2001-04-13,78.582
2001-04-16,78.412
2001-04-17,77.931
2001-04-18,80.29
2001-04-19,81.615
2001-04-20,80.371
2001-04-23,79.138
2001-04-24,78.843
2001-04-25,79.343
2001-04-26,79.591
2001-04-27,80.032
2001-04-30,80.11
2001-05-01,81.506
2001-05-02,80.792
2001-05-03,78.961
2001-05-04,79.588
2001-05-07,80.162
2001-05-08,78.792
2001-05-09,77.897
2001-05-10,77.952
2001-05-11,77.183
2001-05-14,76.155
2001-05-15,77.203
2001-05-16,77.794
2001-05-17,77.79
2001-05-18,77.52
2001-05-21,77.627
2001-05-22,77.318
2001-05-23,75.839
2001-05-24,75.663
2001-05-25,75.499
2001-05-28,75.668
2001-05-29,74.623
2001-05-30,72.825
2001-05-31,73.227
2001-06-01,72.267
2001-06-04,72.085
2001-06-05,72.929
2001-06-06,71.689
2001-06-07,71.533
2001-06-08,71.583
2001-06-11,70.867
2001-06-12,70.061
2001-06-13,70.388
2001-06-14,69.347
2001-06-15,68.548
2001-06-18,66.912
2001-06-19,66.907
2001-06-20,66.292
2001-06-21,66.448
2001-06-22,66.154
2001-06-25,65.799
2001-06-26,65.455
2001-06-27,65.144
2001-06-28,66.783
2001-06-29,67.796
2001-07-02,69.592
2001-07-03,69.072
2001-07-04,68.443
2001-07-05,67.522
2001-07-06,66.227
2001-07-09,67.181
2001-07-10,67.965
2001-07-11,67.606
2001-07-12,68.462
2001-07-13,68.75
2001-07-16,68.775
2001-07-17,68.322
2001-07-18,68.18
2001-07-19,68.955
2001-07-20,68.122
2001-07-23,67.5
2001-07-24,66.322
2001-07-25,67.13
2001-07-26,67.793
2001-07-27,68.829
2001-07-30,69.445
2001-07-31,69.295
2001-08-01,69.752
2001-08-02,69.756
2001-08-03,69.286
2001-08-06,68.87
2001-08-07,68.322
2001-08-08,66.396
2001-08-09,65.594
2001-08-10,65.837
2001-08-13,65.838
2001-08-14,66.716
2001-08-15,66.106
2001-08-16,65.271
2001-08-17,63.902
2001-08-20,64.279
2001-08-21,64.252
2001-08-22,63.515
2001-08-23,62.804
2001-08-24,64.124
2001-08-27,63.602
2001-08-28,62.783
2001-08-29,62.578
2001-08-30,61.696
2001-08-31,61.708
2001-09-03,60.94
2001-09-04,61.452
2001-09-05,60.499
2001-09-06,58.802
2001-09-07,58.004
2001-09-10,59.103
2001-09-11,57.657
2001-09-12,58.5
2001-09-13,59.059
2001-09-14,58.049
2001-09-17,58.716
2001-09-18,60.441
2001-09-19,61.206
2001-09-20,61.114
2001-09-21,59.457
2001-09-24,61.459
2001-09-25,62.782
2001-09-26,62.958
2001-09-27,62.187
2001-09-28,63.312
2001-10-01,62.837
2001-10-02,63.62
2001-10-03,63.511
2001-10-04,64.189
2001-10-05,63.872
2001-10-08,64.599
2001-10-09,64.481
2001-10-10,65.084
2001-10-11,63.906
2001-10-12,63.119
2001-10-15,62.637
2001-10-16,62.875
2001-10-17,63.683
2001-10-18,62.674
2001-10-19,62.132
2001-10-22,61.97
2001-10-23,62.199
2001-10-24,62.571
2001-10-25,61.815
2001-10-26,62.787
2001-10-29,62.192
2001-10-30,60.394
2001-10-31,60.492
2001-11-01,61.089
2001-11-02,60.966
2001-11-05,61.845
2001-11-06,62.231
2001-11-07,62.473
2001-11-08,63.275
2001-11-09,62.939
2001-11-12,61.905
2001-11-13,62.729
2001-11-14,63.441
2001-11-15,65.032
2001-11-16,65.192
2001-11-19,65.606
2001-11-20,64.41
2001-11-21,63.335
2001-11-22,63.759
2001-11-23,63.646
2001-11-26,64.185
2001-11-27,63.299
2001-11-28,62.679
2001-11-29,62.888
2001-11-30,63.038
2001-12-03,62.629
2001-12-04,63.341
2001-12-05,64.87
2001-12-06,65.439
2001-12-07,64.548
2001-12-10,63.311
2001-12-11,63.217
2001-12-12,63.082
2001-12-13,62.138
2001-12-14,62.12
2001-12-17,63.762
2001-12-18,63.23
2001-12-19,62.797
2001-12-20,62.706
2001-12-21,62.473
2001-12-24,62.432
2001-12-25,62.38
2001-12-26,62.392
2001-12-27,63.404
2001-12-28,63.343
2001-12-31,63.228
2002-01-01,63.228
2002-01-02,63.781
2002-01-03,65.231
2002-01-04,65.36
2002-01-07,64.489
2002-01-08,64.06
2002-01-09,62.391
2002-01-10,61.906
2002-01-11,61.761
2002-01-14,60.799
2002-01-15,60.991
2002-01-16,59.909
2002-01-17,60.297
2002-01-18,59.921
2002-01-21,59.575
2002-01-22,58.755
2002-01-23,59.076
2002-01-24,59.537
2002-01-25,58.693
2002-01-28,58.877
2002-01-29,57.215
2002-01-30,56.355
2002-01-31,57.173
2002-02-01,56.774
2002-02-04,55.051
2002-02-05,53.904
2002-02-06,52.308
2002-02-07,53.705
2002-02-08,54.439
2002-02-11,54.582
2002-02-12,53.882
2002-02-13,53.965
2002-02-14,53.902
2002-02-15,53.248
2002-02-18,52.917
2002-02-19,52.08
2002-02-20,52.546
2002-02-21,52.362
2002-02-22,52.576
2002-02-25,53.363
2002-02-26,53.585
2002-02-27,54.531
2002-02-28,54.279
2002-03-01,55.212
2002-03-04,56.195
2002-03-05,55.746
2002-03-06,57.113
2002-03-07,57.617
2002-03-08,57.48
2002-03-11,57.048
2002-03-12,56.199
2002-03-13,55.973
2002-03-14,56.229
2002-03-15,56.513
2002-03-18,56.27
2002-03-19,56.164
2002-03-20,55.987
2002-03-21,56.004
2002-03-22,55.259
2002-03-25,54.557
2002-03-26,54.636
2002-03-27,54.407
2002-03-28,54.779
2002-03-29,54.725
2002-04-01,54.663
2002-04-02,54.215
2002-04-03,54.471
2002-04-04,54.492
2002-04-05,54.002
2002-04-08,53.016
2002-04-09,51.57
2002-04-10,51.557
2002-04-11,49.436
2002-04-12,49.612
2002-04-15,49.85
2002-04-16,52.623
2002-04-17,52.893
2002-04-18,52.079
2002-04-19,51.364
2002-04-22,49.621
2002-04-23,49.144
2002-04-24,49.19
2002-04-25,49.628
2002-04-26,48.809
2002-04-29,47.956
2002-04-30,48.184
2002-05-01,48.974
2002-05-02,47.931
2002-05-03,46.485
2002-05-06,46.231
2002-05-07,45.733
2002-05-08,47.681
2002-05-09,47.43
2002-05-10,45.983
2002-05-13,46.773
2002-05-14,47.643
2002-05-15,48.558
2002-05-16,49.38
2002-05-17,49.252
2002-05-20,49.083
2002-05-21,49.163
2002-05-22,49.202
2002-05-23,49.931
2002-05-24,49.495
2002-05-27,48.972
2002-05-28,49.328
2002-05-29,49.055
2002-05-30,48.479
2002-05-31,48.691
2002-06-03,47.97
2002-06-04,47.722
2002-06-05,47.202
2002-06-06,46.244
2002-06-07,46.165
2002-06-10,46.072
2002-06-11,45.949
2002-06-12,45.779
2002-06-13,45.176
2002-06-14,44.186
2002-06-17,45.201
2002-06-18,45.25
2002-06-19,43.741
2002-06-20,43.065
2002-06-21,43.132
2002-06-24,42.422
2002-06-25,42.257
2002-06-26,41.73
2002-06-27,42.282
2002-06-28,43.581
2002-07-01,43.033
2002-07-02,41.663
2002-07-03,41.389
2002-07-04,41.936
2002-07-05,43.833
2002-07-08,44.243
2002-07-09,43.619
2002-07-10,42.744
2002-07-11,42.953
2002-07-12,43.079
2002-07-15,42.23
2002-07-16,42.842
2002-07-17,43.605
2002-07-18,43.718
2002-07-19,42.032
2002-07-22,39.419
2002-07-23,37.786
2002-07-24,38.157
2002-07-25,39.306
2002-07-26,39.297
2002-07-29,40.699
2002-07-30,40.784
2002-07-31,41.396
2002-08-01,40.066
2002-08-02,40.288
2002-08-05,38.865
2002-08-06,39.142
2002-08-07,38.792
2002-08-08,40.013
2002-08-09,40.444
2002-08-12,39.987
2002-08-13,39.767
2002-08-14,40.376
2002-08-15,40.715
2002-08-16,41.808
2002-08-19,43.312
2002-08-20,42.435
2002-08-21,43.072
2002-08-22,43.51
2002-08-23,42.692
2002-08-26,42.994
2002-08-27,43.09
2002-08-28,41.691
2002-08-29,41.716
2002-08-30,41.206
2002-09-02,40.705
2002-09-03,38.879
2002-09-04,39.439
2002-09-05,38.951
2002-09-06,39.666
2002-09-09,39.346
2002-09-10,40.024
2002-09-11,40.881
2002-09-12,39.85
2002-09-13,39.221
2002-09-16,39.118
2002-09-17,38.83
2002-09-18,38.198
2002-09-19,37.473
2002-09-20,37.603
2002-09-23,36.698
2002-09-24,35.755
2002-09-25,35.92
2002-09-26,36.689
2002-09-27,35.906
2002-09-30,34.647
2002-10-01,35.797
2002-10-02,36.349
2002-10-03,37.39
2002-10-04,37.394
2002-10-07,36.459
2002-10-08,36.321
2002-10-09,36.388
2002-10-10,37.555
2002-10-11,39.354
2002-10-14,38.856
2002-10-15,40.73
2002-10-16,39.864
2002-10-17,40.781
2002-10-18,40.897
2002-10-21,41.172
2002-10-22,42.116
2002-10-23,41.688
2002-10-24,42.502
2002-10-25,42.517
2002-10-28,43.745
2002-10-29,42.171
2002-10-30,43.414
2002-10-31,43.144
2002-11-01,43.902
2002-11-04,45.463
2002-11-05,45.745
2002-11-06,44.951
2002-11-07,44.544
2002-11-08,44.202
2002-11-11,43.021
2002-11-12,44.45
2002-11-13,43.906
2002-11-14,44.689
2002-11-15,45.309
2002-11-18,45.515
2002-11-19,45.027
2002-11-20,45.831
2002-11-21,47.392
2002-11-22,47.484
2002-11-25,47.625
2002-11-26,46.117
2002-11-27,47.347
2002-11-28,48.221
2002-11-29,47.878
2002-12-02,47.907
2002-12-03,46.793
2002-12-04,46.518
2002-12-05,45.845
2002-12-06,46.213
2002-12-09,44.629
2002-12-10,44.826
2002-12-11,45.028
2002-12-12,44.69
2002-12-13,44.603
2002-12-16,45.83
2002-12-17,45.733
2002-12-18,44.903
2002-12-19,44.954
2002-12-20,45.897
2002-12-23,45.876
2002-12-24,45.631
2002-12-25,45.584
2002-12-26,45.687
2002-12-27,44.747
2002-12-30,44.841
2002-12-31,44.904
2003-01-01,44.904
2003-01-02,46.478
2003-01-03,46.806
2003-01-06,49.089
2003-01-07,48.759
2003-01-08,47.605
2003-01-09,48.049
2003-01-10,48.147
2003-01-13,48.682
2003-01-14,49.566
2003-01-15,48.721
2003-01-16,48.515
2003-01-17,47.35
2003-01-20,46.971
2003-01-21,46.739
2003-01-22,46.56
2003-01-23,45.533
2003-01-24,44.855
2003-01-27,44.131
2003-01-28,44.015
2003-01-29,43.935
2003-01-30,43.75
2003-01-31,43.969
2003-02-03,44.654
2003-02-04,44.25
2003-02-05,44.791
2003-02-06,44.135
2003-02-07,43.944
2003-02-10,43.749
2003-02-11,43.947
2003-02-12,43.637
2003-02-13,43.457
2003-02-14,44.143
2003-02-17,44.338
2003-02-18,44.533
2003-02-19,43.385
2003-02-20,42.469
2003-02-21,42.734
2003-02-24,42.185
2003-02-25,41.476
2003-02-26,41.357
2003-02-27,41.432
2003-02-28,41.679
2003-03-03,41.714
2003-03-04,41.038
2003-03-05,41.237
2003-03-06,40.559
2003-03-07,40.333
2003-03-10,38.823
2003-03-11,38.756
2003-03-12,38.416
2003-03-13,40.198
2003-03-14,41.181
2003-03-17,42.278
2003-03-18,42.059
2003-03-19,42.463
2003-03-20,42.513
2003-03-21,43.057
2003-03-24,41.991
2003-03-25,42.168
2003-03-26,42.301
2003-03-27,42.062
2003-03-28,41.961
2003-03-31,41.162
2003-04-01,42.069
2003-04-02,43.308
2003-04-03,42.835
2003-04-04,42.902
2003-04-07,43.583
2003-04-08,43.231
2003-04-09,42.861
2003-04-10,42.961
2003-04-11,42.783
2003-04-14,43.369
2003-04-15,43.692
2003-04-16,43.082
2003-04-17,43.559
2003-04-18,43.516
2003-04-21,43.138
2003-04-22,43.56
2003-04-23,45.348
2003-04-24,45.431
2003-04-25,45.152
2003-04-28,45.964
2003-04-29,45.795
2003-04-30,46.039
2003-05-01,45.918
2003-05-02,46.377
2003-05-05,46.281
2003-05-06,47.268
2003-05-07,46.299
2003-05-08,45.692
2003-05-09,46.43
2003-05-12,47.045
2003-05-13,47.2
2003-05-14,47.276
2003-05-15,47.589
2003-05-16,47.463
2003-05-19,46.617
2003-05-20,46.865
2003-05-21,46.934
2003-05-22,47.502
2003-05-23,48.335
2003-05-26,48.378
2003-05-27,48.5
2003-05-28,48.658
2003-05-29,49.235
2003-05-30,49.362
2003-06-02,49.956
2003-06-03,49.872
2003-06-04,50.3
2003-06-05,50.411
2003-06-06,50.187
2003-06-09,49.642
2003-06-10,49.522
2003-06-11,49.985
2003-06-12,50.221
2003-06-13,49.687
2003-06-16,50.377
2003-06-17,50.582
2003-06-18,50.732
2003-06-19,50.468
2003-06-20,51.044
2003-06-23,50.225
2003-06-24,50.236
2003-06-25,50.225
2003-06-26,50.223
2003-06-27,50.158
2003-06-30,49.609
2003-07-01,49.733
2003-07-02,50.67
2003-07-03,50.655
2003-07-04,50.403
2003-07-07,50.535
2003-07-08,50.317
2003-07-09,49.972
2003-07-10,49.095
2003-07-11,49.313
2003-07-14,49.456
2003-07-15,49.105
2003-07-16,48.398
2003-07-17,47.59
2003-07-18,47.886
2003-07-21,47.172
2003-07-22,47.764
2003-07-23,47.627
2003-07-24,48.135
2003-07-25,48.544
2003-07-28,49.072
2003-07-29,48.745
2003-07-30,48.302
2003-07-31,48.128
2003-08-01,47.668
2003-08-04,48.146
2003-08-05,47.936
2003-08-06,48.095
2003-08-07,47.91
2003-08-08,48.091
2003-08-11,48.33
2003-08-12,48.513
2003-08-13,48.28
2003-08-14,48.873
2003-08-15,48.838
2003-08-18,49.113
2003-08-19,49.13
2003-08-20,49.258
2003-08-21,48.987
2003-08-22,48.231
2003-08-25,47.908
2003-08-26,47.79
2003-08-27,47.822
2003-08-28,47.966
2003-08-29,47.834
2003-09-01,48.077
2003-09-02,47.945
2003-09-03,48.19
2003-09-04,48.404
2003-09-05,48.57
2003-09-08,48.815
